# Public artifact manifest v1.
# Columns: status	label	relative_path	sha256
public	runtime Native evidence runner macos-aarch64 1.3.4	runtime/evidence/native/releases/1.3.4+dc6ec284/coakka-runtime-native-evidence-v2-1.3.4-macos-aarch64.tar.gz	940bc17d9030665305b541641ef200c5faa7987dd2a0bfd3d36cb73367707827
public	runtime Native evidence runner windows-aarch64	runtime/evidence/native/releases/1.3.4+dc6ec284/coakka-runtime-native-evidence-v2-1.3.4-windows-aarch64.zip	3521ca0e83f86d140e19998452c2e4326b45bb03929e097c87acbb3cecbd5d89
public	runtime Native evidence runner windows-x86_64	runtime/evidence/native/releases/1.3.4+dc6ec284/coakka-runtime-native-evidence-v2-1.3.4-windows-x86_64.zip	03c91235ccaab00d77ba0c192fb893dd14eac056efdb8ee17fbcdc4cfadd701e
public	runtime JVM jar	runtime/jvm/releases/1.4.1+9e02a51d-4e7cda4/coakka-jvm-native-runtime-v2-1.4.1-g9e02a51d-4e7cda4.jar	262408dbdf45fa0da79f5fbce0bfd4be58ecc99dc598c53470adbe4a9ee0bfd3
public	runtime Python wheel	runtime/python/releases/1.4.1+9e02a51d-603a3728/coakka_v2_connector-1.4.6-py3-none-any.whl	09285c8310a44e3c4e590239d478a2dab48e7ab1a2abc940884690dab1db43cf
public	runtime Node package	runtime/node/releases/1.4.1+9e02a51d-37816322/coakka-v2-connector-node-1.4.6.tgz	4c4f5d1970aba43641a13dda9ec752ed49a1e0c41f1f8821b47294d6ef462f85
public	runtime Bun package	runtime/bun/releases/1.4.1+9e02a51d-37816322/coakka-v2-connector-bun-1.4.6.tgz	e18d24444e16a68b9381482d36f9313ceb3211225eb48ad0a2d38bfd4c064e84
public	runtime Electron package	runtime/electron/releases/1.4.1+9e02a51d-37816322/coakka-v2-connector-electron-1.4.6.tgz	31dc6cf8070b7f3c39076132218bb2fbec8c9aadf7b72655acd0a1da60720a71
public	runtime Node package 1.4.5	runtime/node/releases/1.4.0+2cee86bf-2c0c598/coakka-v2-connector-node-1.4.5.tgz	c3464cd05b28368587779890503d3e9ec4af71b59af9bb4bec571f412297c7b0
public	runtime Bun package 1.4.5	runtime/bun/releases/1.4.0+2cee86bf-2c0c598/coakka-v2-connector-bun-1.4.5.tgz	2b75cfe6d8d7b2d3ce1eaf2d087f0ec777af58275f9446561bf9bd564664a866
public	runtime Electron package 1.4.5	runtime/electron/releases/1.4.0+2cee86bf-2c0c598/coakka-v2-connector-electron-1.4.5.tgz	d3c1948ca3428de369472fbc432daf3724d1836bccdc93b76429bc63e47a1ad9
public	runtime Go package	runtime/go/releases/1.4.1+9e02a51d-4e7cda4/coakka-v2-connector-go-1.4.1.tar.gz	6635d2c3764d60d29fa136bb3a5198fb7d399750c9008192b12262f334a7624e
public	runtime C# package	runtime/csharp/releases/1.4.1+9e02a51d-af244b1e/CoAkka.Runtime.1.4.7.nupkg	b0d0c6ec7d2182151f64695832d63a1c61b5c3375fd763a3c5cb45c8110aba51
public	runtime C# package 1.4.5	runtime/csharp/releases/1.4.0+2cee86bf-562028d/CoAkka.Runtime.1.4.5.nupkg	bead296453e17304f90ecdc04aaabbd3f81d2f99c6c6bae5bb3636ad3651c191
public	runtime C# package 1.4.6	runtime/csharp/releases/1.4.0+2cee86bf-693f122/CoAkka.Runtime.1.4.6.nupkg	04bda5dd20f3398bf299ddc128c0fe4a2dc399d93dd75066ac40897ad827545d
public	runtime Rust package	runtime/rust/releases/1.4.1+9e02a51d-4e7cda4/coakka-runtime-rs-1.4.1.tar.gz	dd6a1dcd093148fcafa65ea5798e5c7d462b7a8264cbf0c92525bafbe411edc5
public	runtime Swift package	runtime/swift/releases/1.4.1+9e02a51d-4e7cda4/coakka-runtime-swift-1.4.1.tar.gz	ea484e13e58bded97660cd6e28a8e3ef118a839dad49abe10f7e04507af04771
# Runtime source packages are built from connector source commit 4e7cda4
# over runtime native package generation 1.4.1+9e02a51d.
public	runtime Mojo source package	runtime/mojo/releases/1.4.1+9e02a51d-4e7cda4/coakka-runtime-mojo-1.4.1-source.tar.gz	8cc85761e93ea0a6284a380b6812dfa2cf0e8dd0403c731ec2cdaeba37f5c42d
public	runtime Zig source package	runtime/zig/releases/1.4.1+9e02a51d-4e7cda4/coakka-runtime-zig-1.4.1-source.tar.gz	55c43318529337792286f7f71e2d255a7b02404912ac81bfc8925fd9b1466579
public	runtime Tauri source package	runtime/tauri/releases/1.4.1+9e02a51d-4e7cda4/coakka-runtime-tauri-intents-1.4.1-source.tar.gz	ae9bd5fef6a0fea6ca820d51ec916b023f79667eff2924b17eeb78c4f9a7ca58
public	Spring Boot starter Maven jar	maven/coakka/spring/coakka-spring-boot-starter/1.4.1-g9e02a51d-4e7cda4/coakka-spring-boot-starter-1.4.1-g9e02a51d-4e7cda4.jar	be86794c697cfe41544eaceea9c5fbcc487e3ad61ed1fc9fd4d4e628caf26eb0
public	Quarkus extension Maven jar	maven/coakka/quarkus/coakka-quarkus-extension/1.4.1-g9e02a51d-4e7cda4/coakka-quarkus-extension-1.4.1-g9e02a51d-4e7cda4.jar	9d67900cba35a3aaa2bd2887d832b6e41d73e4dcb960d9c8a9540d4ab22e25ff
public	coakka-client linux-x86_64	coakka-tools/coakka-client/releases/1.4.1+9e02a51d/coakka-client-v2-1.4.1-linux-x86_64.tar.gz	5a3ae1a4753b1411a216799ec02e7c80f5c60b2a70fd6354bc5889f67ca0bfb9
public	coakka-client linux-aarch64	coakka-tools/coakka-client/releases/1.4.1+9e02a51d/coakka-client-v2-1.4.1-linux-aarch64.tar.gz	d5b5aeb70aba844bf3c1ae8345c73863dbcce904cf274f6be1294e75719541fd
public	coakka-client macos-aarch64	coakka-tools/coakka-client/releases/1.4.1+9e02a51d/coakka-client-v2-1.4.1-macos-aarch64.tar.gz	9dc033e03788ac84b58687598551b95a13b3b0374e5d1734d1c85c4af3d34b4f
public	coakka-client windows-x86_64	coakka-tools/coakka-client/releases/1.4.1+9e02a51d/coakka-client-v2-1.4.1-windows-x86_64.tar.gz	94b3200ada4800c547092b904ea2c84faf7b4d19743fb7c6686076572a27bd8a
public	coakka-client windows-aarch64	coakka-tools/coakka-client/releases/1.4.1+9e02a51d/coakka-client-v2-1.4.1-windows-aarch64.tar.gz	acefbbc48f63aab584533761d01c4af2ce60dc27ade29f66334f745518dc465e
public	coakka-client docker-demo linux-x86_64	coakka-tools/coakka-client/docker-demo/releases/1.3.2+caff6d6d/coakka-client-docker-demo-v2-1.3.2-linux-x86_64.tar.gz	97a0c6d3865cd550d8e2762ffdb1d90b2d6895449c888c5b70970bd568f18f01
public	coakka-client docker-demo linux-aarch64	coakka-tools/coakka-client/docker-demo/releases/1.3.2+caff6d6d/coakka-client-docker-demo-v2-1.3.2-linux-aarch64.tar.gz	0bcd3a51969f993d886a85ee3366c1af3289ffda443027f2efb542da424fca11
public	coakka-runtime-inspect linux-aarch64	coakka-tools/coakka-runtime-inspect/releases/1.4.1+9e02a51d/coakka-runtime-inspect-v2-1.4.1-linux-aarch64.tar.gz	2de9d7b79ea688ffc0abcff3e3ace5e29e3079545681051c905c79ec9211ed85
public	coakka-runtime-inspect linux-x86_64	coakka-tools/coakka-runtime-inspect/releases/1.4.1+9e02a51d/coakka-runtime-inspect-v2-1.4.1-linux-x86_64.tar.gz	6caeb038c96331541a5d5d52c454f844c4a4f9827031621d1bd5d1729a8cde82
public	coakka-runtime-inspect macos-aarch64	coakka-tools/coakka-runtime-inspect/releases/1.4.1+9e02a51d/coakka-runtime-inspect-v2-1.4.1-macos-aarch64.tar.gz	3790df85a04076f882f2ff9d4de6de677e7cab42ad63d9be89d36dd3e4590adc
public	coakka-runtime-inspect windows-aarch64	coakka-tools/coakka-runtime-inspect/releases/1.4.1+9e02a51d/coakka-runtime-inspect-v2-1.4.1-windows-aarch64.tar.gz	1cce42571d5905ecbaaf10eb11bbdead483018f2cb49915884848c8b0dc7e9da
public	coakka-runtime-inspect windows-x86_64	coakka-tools/coakka-runtime-inspect/releases/1.4.1+9e02a51d/coakka-runtime-inspect-v2-1.4.1-windows-x86_64.tar.gz	c49f831eba81d3660e7cbb5f360f56e5d44fd6bf74733b12291dafe405729c9a
