# Public artifact manifest v1.
# Columns: status	label	relative_path	sha256
public	runtime Native evidence runner macos-aarch64 1.3.4	runtime/evidence/native/releases/1.3.4+dc6ec284/coakka-runtime-native-evidence-v2-1.3.4-macos-aarch64.tar.gz	940bc17d9030665305b541641ef200c5faa7987dd2a0bfd3d36cb73367707827
public	runtime Native evidence runner windows-aarch64	runtime/evidence/native/releases/1.3.4+dc6ec284/coakka-runtime-native-evidence-v2-1.3.4-windows-aarch64.zip	3521ca0e83f86d140e19998452c2e4326b45bb03929e097c87acbb3cecbd5d89
public	runtime Native evidence runner windows-x86_64	runtime/evidence/native/releases/1.3.4+dc6ec284/coakka-runtime-native-evidence-v2-1.3.4-windows-x86_64.zip	03c91235ccaab00d77ba0c192fb893dd14eac056efdb8ee17fbcdc4cfadd701e
public	runtime JVM jar	runtime/jvm/releases/2.1.0+60ddf70d-4782dcd/coakka-jvm-native-runtime-v2-2.1.0-g60ddf70d-4782dcd.jar	43308b66a951bc82e2268f8710f97c6d4a9982ca4da29d37556121691ac53fd5
public	runtime Python wheel	runtime/python/releases/2.1.0+60ddf70d-34d15e7/coakka_v2_connector-2.1.0-py3-none-any.whl	fb9b06a060336f3d663fe5241f1a6085a138ca55c3b9d0b6c64abce287195bf0
public	runtime Node package	runtime/node/releases/2.1.0+60ddf70d-4782dcd/coakka-v2-connector-node-2.1.0.tgz	770e1db352c00918b01ef01545d3e8f83326ff9f2da746bcad01e375f8e842ff
public	runtime Bun package	runtime/bun/releases/2.1.0+60ddf70d-4782dcd/coakka-v2-connector-bun-2.1.0.tgz	775702aec53838647176438cac8d3443462585be95f7198b5600c7900eed9331
public	runtime Electron package	runtime/electron/releases/2.1.0+60ddf70d-4782dcd/coakka-v2-connector-electron-2.1.0.tgz	7175efe1eedb79625e5800b129cad5eaaacaf579a1a56952b1da2637c9b316d5
public	runtime Node package 1.4.5	runtime/node/releases/1.4.0+2cee86bf-2c0c598/coakka-v2-connector-node-1.4.5.tgz	c3464cd05b28368587779890503d3e9ec4af71b59af9bb4bec571f412297c7b0
public	runtime Bun package 1.4.5	runtime/bun/releases/1.4.0+2cee86bf-2c0c598/coakka-v2-connector-bun-1.4.5.tgz	2b75cfe6d8d7b2d3ce1eaf2d087f0ec777af58275f9446561bf9bd564664a866
public	runtime Electron package 1.4.5	runtime/electron/releases/1.4.0+2cee86bf-2c0c598/coakka-v2-connector-electron-1.4.5.tgz	d3c1948ca3428de369472fbc432daf3724d1836bccdc93b76429bc63e47a1ad9
public	runtime Go package	runtime/go/releases/2.1.0+60ddf70d-4782dcd/coakka-v2-connector-go-2.1.0.tar.gz	6003380644a05c307fc96ac9c4a1c9520ce0d3f011c9ef6f4fb87e96ffd1203d
public	runtime C# package	runtime/csharp/releases/2.1.0+60ddf70d-99bb16c/CoAkka.Runtime.2.1.0.nupkg	7a0a5fbc26d26dd282be2bdc01adb38bafd54dc5c00acfb945e1ec7f0cb01c95
public	runtime C# package 1.4.5	runtime/csharp/releases/1.4.0+2cee86bf-562028d/CoAkka.Runtime.1.4.5.nupkg	bead296453e17304f90ecdc04aaabbd3f81d2f99c6c6bae5bb3636ad3651c191
public	runtime C# package 1.4.6	runtime/csharp/releases/1.4.0+2cee86bf-693f122/CoAkka.Runtime.1.4.6.nupkg	04bda5dd20f3398bf299ddc128c0fe4a2dc399d93dd75066ac40897ad827545d
public	runtime Rust package	runtime/rust/releases/2.1.0+60ddf70d-4782dcd/coakka-runtime-rs-2.1.0.tar.gz	d92d07aeac111efa9a5c5c982fa91c2a02896c64f9d1b8f1a4b84630099cf300
public	runtime Swift package	runtime/swift/releases/2.1.0+60ddf70d-4782dcd/coakka-runtime-swift-2.1.0.tar.gz	d92913780538b5bdde76d6ee3033cf8b688cb12bc65079ec8fb3fd937370e635
# Runtime source packages are built from connector source commit 4782dcd
# over runtime native package generation 2.1.0+60ddf70d.
public	runtime Mojo source package	runtime/mojo/releases/2.1.0+60ddf70d-4782dcd/coakka-runtime-mojo-2.1.0-source.tar.gz	45766f333d6effdff2bd41374ffe2f953c21ce446375080e9d867b8bc99e99c2
public	runtime Zig source package	runtime/zig/releases/2.1.0+60ddf70d-4782dcd/coakka-runtime-zig-2.1.0-source.tar.gz	743bbb2f7ca95405d3b755d63abf5e51596a6991b91998ce02c94187462e6c06
public	runtime Tauri source package	runtime/tauri/releases/2.1.0+60ddf70d-4782dcd/coakka-runtime-tauri-intents-2.1.0-source.tar.gz	ec5dddf5c691fa2b7c7ef2430afc34763ebbf1048c812f0e8108b7ae07c44284
public	Spring Boot starter Maven jar	maven/coakka/spring/coakka-spring-boot-starter/2.1.0-g60ddf70d-4782dcd/coakka-spring-boot-starter-2.1.0-g60ddf70d-4782dcd.jar	21698185d372978cbe4c91298761070ec312a0bc4e72349d8b1f112557832483
public	Quarkus extension Maven jar	maven/coakka/quarkus/coakka-quarkus-extension/2.1.0-g60ddf70d-4782dcd/coakka-quarkus-extension-2.1.0-g60ddf70d-4782dcd.jar	f21969eb8da7efa98faadc97d3db4fd952669b31f56a05440da229f98f03adcd
public	coakka-client linux-x86_64	coakka-tools/coakka-client/releases/2.1.0+60ddf70d/coakka-client-v2-2.1.0-linux-x86_64.tar.gz	39d73dc08b08bba323edb3ad510021ad223a4b8acad7f94c8841c9d531752372
public	coakka-client linux-aarch64	coakka-tools/coakka-client/releases/2.1.0+60ddf70d/coakka-client-v2-2.1.0-linux-aarch64.tar.gz	3b99ac2ce3f4140b728b8704a9534fbab7e6b6631e6255db946947a29a011250
public	coakka-client macos-aarch64	coakka-tools/coakka-client/releases/2.1.0+60ddf70d/coakka-client-v2-2.1.0-macos-aarch64.tar.gz	9815669e27932d6c234851c2772c4eba9ab3f36f599051643ce56a3dcdf15e49
public	coakka-client windows-x86_64	coakka-tools/coakka-client/releases/2.1.0+60ddf70d/coakka-client-v2-2.1.0-windows-x86_64.tar.gz	700314efd3224a57a5470a44f5c11a9544bb9d8831c089f2d3fb1bb3022fe5ff
public	coakka-client windows-aarch64	coakka-tools/coakka-client/releases/2.1.0+60ddf70d/coakka-client-v2-2.1.0-windows-aarch64.tar.gz	9fd832a917838ff7ce3d26477aa6a74523b83364b63a6400169775ff5c83663f
public	coakka-client docker-demo linux-x86_64	coakka-tools/coakka-client/docker-demo/releases/1.3.2+caff6d6d/coakka-client-docker-demo-v2-1.3.2-linux-x86_64.tar.gz	97a0c6d3865cd550d8e2762ffdb1d90b2d6895449c888c5b70970bd568f18f01
public	coakka-client docker-demo linux-aarch64	coakka-tools/coakka-client/docker-demo/releases/1.3.2+caff6d6d/coakka-client-docker-demo-v2-1.3.2-linux-aarch64.tar.gz	0bcd3a51969f993d886a85ee3366c1af3289ffda443027f2efb542da424fca11
public	coakka-runtime-inspect linux-aarch64	coakka-tools/coakka-runtime-inspect/releases/2.1.0+60ddf70d/coakka-runtime-inspect-v2-2.1.0-linux-aarch64.tar.gz	dca1ec0c416c0dc7fc028ccd187ab3809d7ac7ae7afa9b99bddfa11a2d842da4
public	coakka-runtime-inspect linux-x86_64	coakka-tools/coakka-runtime-inspect/releases/2.1.0+60ddf70d/coakka-runtime-inspect-v2-2.1.0-linux-x86_64.tar.gz	0b2870370445241c6920a3830b2046d20275b4f5aa11117fcc8c682be5349307
public	coakka-runtime-inspect macos-aarch64	coakka-tools/coakka-runtime-inspect/releases/2.1.0+60ddf70d/coakka-runtime-inspect-v2-2.1.0-macos-aarch64.tar.gz	e152465f2508f76d4269e3a62c82e8b65e8ded3ee8541cc429c29c2f133ed7bc
public	coakka-runtime-inspect windows-aarch64	coakka-tools/coakka-runtime-inspect/releases/2.1.0+60ddf70d/coakka-runtime-inspect-v2-2.1.0-windows-aarch64.tar.gz	f658a917d5e785d3e1efb0016fe5c1457dc59803e3dd6d913dfb82078feace33
public	coakka-runtime-inspect windows-x86_64	coakka-tools/coakka-runtime-inspect/releases/2.1.0+60ddf70d/coakka-runtime-inspect-v2-2.1.0-windows-x86_64.tar.gz	23c50ab979dec799411cf401e121ebf94b3b38fd78b8c5c3aa87f9764f529766
