# Public artifact manifest v1.
# Columns: status	label	relative_path	sha256
public	runtime Native evidence runner macos-aarch64 1.3.4	runtime/evidence/native/releases/1.3.4+dc6ec284/coakka-runtime-native-evidence-v2-1.3.4-macos-aarch64.tar.gz	940bc17d9030665305b541641ef200c5faa7987dd2a0bfd3d36cb73367707827
public	runtime Native evidence runner windows-aarch64	runtime/evidence/native/releases/1.3.4+dc6ec284/coakka-runtime-native-evidence-v2-1.3.4-windows-aarch64.zip	3521ca0e83f86d140e19998452c2e4326b45bb03929e097c87acbb3cecbd5d89
public	runtime Native evidence runner windows-x86_64	runtime/evidence/native/releases/1.3.4+dc6ec284/coakka-runtime-native-evidence-v2-1.3.4-windows-x86_64.zip	03c91235ccaab00d77ba0c192fb893dd14eac056efdb8ee17fbcdc4cfadd701e
public	runtime JVM jar	runtime/jvm/releases/1.4.0+2cee86bf-ec4902c/coakka-jvm-native-runtime-v2-1.4.0-g2cee86bf-ec4902c.jar	f4db97776adbfe31c4dc834869abad78272d6576cfa531be9b0581a86d02c613
public	runtime Python wheel	runtime/python/releases/1.4.0+2cee86bf-77c9db8/coakka_v2_connector-1.4.5-py3-none-any.whl	082bfcda88e7b3fe850f9402d06ab79cd3e970636547d79305db66215eacfa2a
public	runtime Node package	runtime/node/releases/1.4.0+2cee86bf-ec4902c/coakka-v2-connector-node-1.4.0.tgz	035188fb855c440784b5252fa33c58795ad27acac347ec9672e168f88ce43424
public	runtime Bun package	runtime/bun/releases/1.4.0+2cee86bf-ec4902c/coakka-v2-connector-bun-1.4.0.tgz	49e1a0801e9b64772c93de149a16fc6a30a0c8c8258387622e0382384addd33b
public	runtime Electron package	runtime/electron/releases/1.4.0+2cee86bf-ec4902c/coakka-v2-connector-electron-1.4.0.tgz	0fbbbb3c85389cbad465226cd464d7e5c86a588e55b242f16f44ee020e78b4e3
public	runtime Go package	runtime/go/releases/1.4.0+2cee86bf-ec4902c/coakka-v2-connector-go-1.4.0.tar.gz	22e3474103f497eaf59294c69da05ec6d15cedf682824dc0b82238568a68d292
public	runtime C# package	runtime/csharp/releases/1.4.0+2cee86bf-ec4902c/CoAkka.Runtime.1.4.0.nupkg	cc5a3b7c1e42fa1120efc0c9e6a7b0f09ebbb075179e33c85bea3bbaad164d71
public	runtime Rust package	runtime/rust/releases/1.4.0+2cee86bf-ec4902c/coakka-runtime-rs-1.4.0.tar.gz	8d9eb93f4ae78f52623f7d8ac4405fd31dee7926b20100783fac3e9d94b2094e
public	runtime Swift package	runtime/swift/releases/1.4.0+2cee86bf-ec4902c/coakka-runtime-swift-1.4.0.tar.gz	34ff61bcc0207799a3003715c4c7de9127e3db2a4d532d377686e7d1abe8aab2
# Runtime source packages are built from connector source commit ec4902c
# over runtime native package generation 1.4.0+2cee86bf.
public	runtime Mojo source package	runtime/mojo/releases/1.4.0+2cee86bf-ec4902c/coakka-runtime-mojo-1.4.0-source.tar.gz	8f59cb314f51cbce13736bf31fd1289a8a82005ca3666b0b0674d7eac3faa703
public	runtime Zig source package	runtime/zig/releases/1.4.0+2cee86bf-ec4902c/coakka-runtime-zig-1.4.0-source.tar.gz	b1609b2b5267f1945ae238a86fe91839fb2129cd011486243ceb57e2293a7e87
public	runtime Tauri source package	runtime/tauri/releases/1.4.0+2cee86bf-ec4902c/coakka-runtime-tauri-intents-1.4.0-source.tar.gz	d567b9e89805ff4269c18df0bcb76376c10fce30852eaba0d8abb53662927d64
public	Spring Boot starter Maven jar	maven/coakka/spring/coakka-spring-boot-starter/1.4.0-g2cee86bf-ec4902c/coakka-spring-boot-starter-1.4.0-g2cee86bf-ec4902c.jar	0fe7cbbb6a24295ec4bede0370ef0f29a805598f654088c72e559b9ac78d00f9
public	Quarkus extension Maven jar	maven/coakka/quarkus/coakka-quarkus-extension/1.4.0-g2cee86bf-ec4902c/coakka-quarkus-extension-1.4.0-g2cee86bf-ec4902c.jar	cacc45cdfbed96229131926c5ec71606af039afa6b184d37ebe60924fb3b5979
public	coakka-client linux-x86_64	coakka-tools/coakka-client/releases/1.3.4+dc6ec28/coakka-client-v2-1.3.4-linux-x86_64.tar.gz	e4c367e778a6a307fb3be5e0453162745a48550e9eab54dbd974c6fb31b1e6d7
public	coakka-client linux-aarch64	coakka-tools/coakka-client/releases/1.3.4+dc6ec28/coakka-client-v2-1.3.4-linux-aarch64.tar.gz	6c06f87fe71a143af991b14cb7ecf7b579870efb0bfa040a8f4dfc6407085ecb
public	coakka-client macos-aarch64	coakka-tools/coakka-client/releases/1.4.0+2cee86bf/coakka-client-v2-1.4.0-macos-aarch64.tar.gz	8263dfd318f2b509e7560cc7f4a2629ef15b3856f98b71942adde44719ea405f
public	coakka-client windows-x86_64	coakka-tools/coakka-client/releases/1.3.4+dc6ec28/coakka-client-v2-1.3.4-windows-x86_64.tar.gz	0655d98f2ee54cf6af5a77a33c1d6e031e1e372ddb102bcf7ccd75682d720ce2
public	coakka-client windows-aarch64	coakka-tools/coakka-client/releases/1.3.4+dc6ec28/coakka-client-v2-1.3.4-windows-aarch64.tar.gz	b8271bb847830a0286ed7465d39ef9c3fbeacf5cbd5923e82dc3de38041e9d4a
public	coakka-client docker-demo linux-x86_64	coakka-tools/coakka-client/docker-demo/releases/1.3.2+caff6d6d/coakka-client-docker-demo-v2-1.3.2-linux-x86_64.tar.gz	97a0c6d3865cd550d8e2762ffdb1d90b2d6895449c888c5b70970bd568f18f01
public	coakka-client docker-demo linux-aarch64	coakka-tools/coakka-client/docker-demo/releases/1.3.2+caff6d6d/coakka-client-docker-demo-v2-1.3.2-linux-aarch64.tar.gz	0bcd3a51969f993d886a85ee3366c1af3289ffda443027f2efb542da424fca11
public	coakka-runtime-inspect linux-aarch64	coakka-tools/coakka-runtime-inspect/releases/1.3.4+dc6ec28/coakka-runtime-inspect-v2-1.3.4-linux-aarch64.tar.gz	f92863121da32a5d2b64dd567a2d382b6db9b565ae75e4d53d34b5f3c48c26f2
public	coakka-runtime-inspect linux-x86_64	coakka-tools/coakka-runtime-inspect/releases/1.3.4+dc6ec28/coakka-runtime-inspect-v2-1.3.4-linux-x86_64.tar.gz	c2b2a2aa90461543c61cce07e1e85d14c1c005dc471197215c39720251d9c843
public	coakka-runtime-inspect macos-aarch64	coakka-tools/coakka-runtime-inspect/releases/1.4.0+2cee86bf/coakka-runtime-inspect-v2-1.4.0-macos-aarch64.tar.gz	de58bf22db3d1ae07fbbc498b167abb72c1712186891796812d19624994e3531
public	coakka-runtime-inspect windows-aarch64	coakka-tools/coakka-runtime-inspect/releases/1.3.4+dc6ec28/coakka-runtime-inspect-v2-1.3.4-windows-aarch64.tar.gz	aff423a09113361fe89d673a9ba49b35d6c26605a21777140dd1c591d56c8f2d
public	coakka-runtime-inspect windows-x86_64	coakka-tools/coakka-runtime-inspect/releases/1.3.4+dc6ec28/coakka-runtime-inspect-v2-1.3.4-windows-x86_64.tar.gz	212b89fe8928db28e57011c0253b7692381aedbcb9a3860a152e66091edeb7bd
