# Public artifact manifest v1.
# Columns: status	label	relative_path	sha256
public	runtime addon GitHub Release native	runtime-addons/artifact-publisher-github-release/native/releases/1.1.0+d1032f6d/coakka-runtime-addon-artifact-publisher-github-release-native-1.1.0.tar.gz	0050815023f975c7af83a76a8214153792f8ad05512489c4c132006589088cb5
public	runtime addon Google Drive native	runtime-addons/artifact-publisher-google-drive/native/releases/1.1.0+d1032f6d/coakka-runtime-addon-artifact-publisher-google-drive-native-1.1.0.tar.gz	31b330aede996bd6a54190a73f814706c05ce17be27a82fc982029c855b02027
public	runtime addon HTTPS native	runtime-addons/artifact-publisher-https/native/releases/1.1.0+d1032f6d/coakka-runtime-addon-artifact-publisher-https-native-1.1.0.tar.gz	fb0ff4d1e886af993ebf2057db93547d4b8173e36f85c65cc81a9e7205b86523
public	runtime addon Hugging Face Hub native	runtime-addons/artifact-publisher-huggingface-hub/native/releases/1.1.0+d1032f6d/coakka-runtime-addon-artifact-publisher-huggingface-hub-native-1.1.0.tar.gz	dd1b98faba2a8257a5d48030016e04b55f9931379624d96c1d78b5aaf8f9d5fd
public	runtime addon Local Drop native	runtime-addons/artifact-publisher-local-drop/native/releases/1.1.0+d1032f6d/coakka-runtime-addon-artifact-publisher-local-drop-native-1.1.0.tar.gz	7ec633188b578db7067a05de43cb946657e6a85f32494cdaf954d00d06802347
public	runtime addon OCI Distribution native	runtime-addons/artifact-publisher-oci-registry/native/releases/1.1.0+d1032f6d/coakka-runtime-addon-artifact-publisher-oci-registry-native-1.1.0.tar.gz	9128cd065b2beec93ac2503ddbd20b10bf8cd2267478705eaf51b6156ab7e73a
public	runtime addon S3 native	runtime-addons/artifact-publisher-s3/native/releases/1.1.0+d1032f6d/coakka-runtime-addon-artifact-publisher-s3-native-1.1.0.tar.gz	60afb420175b1ddc3197acc5a2987bbed1e957121bb0e4013bfc726a6760ee60
public	runtime addon WebDAV native	runtime-addons/artifact-publisher-webdav/native/releases/1.1.0+d1032f6d/coakka-runtime-addon-artifact-publisher-webdav-native-1.1.0.tar.gz	179f6c393d38853d55d92e2fdb5a8107aca80fb0202cb80549d578fec0617f18
public	runtime addon SFTP native	runtime-addons/artifact-publisher-sftp/native/releases/1.2.0+88b9a047/coakka-runtime-addon-artifact-publisher-sftp-native-1.2.0.tar.gz	b2538b9468cc2136ccd0dc91b88ef5be161236df9767a6b10080e161f8e76b22
public	sample Raspberry Pi camera linux-arm64	samples/runtime/native/rpi-camera/releases/1.1.0/coakka-camera-pi-linux-arm64.tar.gz	5adf82d1fc28e6194bd21916f245fd7ed45766314c44fac9fdcc8731235e8411
public	sample Raspberry Pi camera host macos-arm64	samples/runtime/native/rpi-camera/releases/1.1.0/coakka-camera-host-macos-arm64.tar.gz	75d07cd76d8401032fd4d8783f7ab2e81c8effc8924bbb7808c5b22e842eb028
public	sample Raspberry Pi camera host linux-x86_64	samples/runtime/native/rpi-camera/releases/1.1.0/coakka-camera-host-linux-x86_64.tar.gz	b373d8ad9c761e7a99a913ffe5454083936512fbd95a7103e521f261d38efc06
public	sample Raspberry Pi camera host windows-x86_64	samples/runtime/native/rpi-camera/releases/1.1.0/coakka-camera-host-windows-x86_64.zip	10c744ac0bad6c205bb0f103a954a309b995512687aebb5b4f2f05e3289501fa
public	runtime Native evidence runner macos-aarch64	runtime/evidence/native/releases/1.3.2+caff6d6d/coakka-runtime-native-evidence-v2-1.3.2-macos-aarch64.tar.gz	8db3670c78d9a3e8d0695a0eeff1911246ed0f9c94a64f6dd6cef240853c6708
public	runtime Native evidence runner linux-aarch64	runtime/evidence/native/releases/1.3.4+dc6ec284/coakka-runtime-native-evidence-v2-1.3.4-linux-aarch64.tar.gz	a48aeec1a688ce5595fe819b84389c398cafc778355371270164d97d551a4344
public	runtime Native evidence runner linux-x86_64	runtime/evidence/native/releases/1.3.4+dc6ec284/coakka-runtime-native-evidence-v2-1.3.4-linux-x86_64.tar.gz	ac4107490f1cd67cf7b8d99593c818471443f198fe1f6e84903539649b757fde
public	runtime Native evidence runner macos-aarch64 1.3.4	runtime/evidence/native/releases/1.3.4+dc6ec284/coakka-runtime-native-evidence-v2-1.3.4-macos-aarch64.tar.gz	940bc17d9030665305b541641ef200c5faa7987dd2a0bfd3d36cb73367707827
public	runtime Native evidence runner windows-aarch64	runtime/evidence/native/releases/1.3.4+dc6ec284/coakka-runtime-native-evidence-v2-1.3.4-windows-aarch64.zip	3521ca0e83f86d140e19998452c2e4326b45bb03929e097c87acbb3cecbd5d89
public	runtime Native evidence runner windows-x86_64	runtime/evidence/native/releases/1.3.4+dc6ec284/coakka-runtime-native-evidence-v2-1.3.4-windows-x86_64.zip	03c91235ccaab00d77ba0c192fb893dd14eac056efdb8ee17fbcdc4cfadd701e
public	runtime JVM jar	runtime/jvm/releases/2.5.0+4b65d0b2256037bf7fc180bfa6df8c41efc1dd6a-f36c396/coakka-jvm-native-runtime-v2-2.5.0-g4b65d0b2-f36c396.jar	877504d4445202fda0e2c9a10fb242aec53be5c884f8a1e990cf100f327846db
public	runtime Python wheel	runtime/python/releases/2.5.0+4b65d0b2256037bf7fc180bfa6df8c41efc1dd6a-6b56a27/coakka_v2_connector-2.5.0-py3-none-any.whl	b92fba60480eb611bdb414ea848da350c3be283cb337b3b6e856941260a86a13
public	runtime Node package	runtime/node/releases/2.5.0+4b65d0b2256037bf7fc180bfa6df8c41efc1dd6a-6b56a27/coakka-v2-connector-node-2.5.0.tgz	119530628d084732aa6067494df4d72bffbea4bda3046b5faf37fd95c4875d5a
public	runtime Bun package	runtime/bun/releases/2.5.0+4b65d0b2256037bf7fc180bfa6df8c41efc1dd6a-6b56a27/coakka-v2-connector-bun-2.5.0.tgz	65f179690064cd302976b30e48952e550e806963b3f884d3549b4e30e66070eb
public	runtime Electron package	runtime/electron/releases/2.5.0+4b65d0b2256037bf7fc180bfa6df8c41efc1dd6a-6b56a27/coakka-v2-connector-electron-2.5.0.tgz	d1efaccf3fa904217d1b2e9e7b31bd476add511f3fc559738619166da79d2953
public	runtime Node package 1.4.5	runtime/node/releases/1.4.0+2cee86bf-2c0c598/coakka-v2-connector-node-1.4.5.tgz	c3464cd05b28368587779890503d3e9ec4af71b59af9bb4bec571f412297c7b0
public	runtime Bun package 1.4.5	runtime/bun/releases/1.4.0+2cee86bf-2c0c598/coakka-v2-connector-bun-1.4.5.tgz	2b75cfe6d8d7b2d3ce1eaf2d087f0ec777af58275f9446561bf9bd564664a866
public	runtime Electron package 1.4.5	runtime/electron/releases/1.4.0+2cee86bf-2c0c598/coakka-v2-connector-electron-1.4.5.tgz	d3c1948ca3428de369472fbc432daf3724d1836bccdc93b76429bc63e47a1ad9
public	runtime Go package	runtime/go/releases/2.5.0+4b65d0b2256037bf7fc180bfa6df8c41efc1dd6a-f36c396/coakka-v2-connector-go-2.5.0.tar.gz	0801d40df6d0e8c6fdfac3ba92810ff7cce3ac095925909cb83e242968e421c5
public	runtime C# package	runtime/csharp/releases/2.5.0+4b65d0b2256037bf7fc180bfa6df8c41efc1dd6a-f36c396/CoAkka.Runtime.2.5.0.nupkg	93627d4ddbd3a827caea043ddfd25e3f412eb0db3c9243d01562434f75bce8c0
public	runtime C# package 1.4.5	runtime/csharp/releases/1.4.0+2cee86bf-562028d/CoAkka.Runtime.1.4.5.nupkg	bead296453e17304f90ecdc04aaabbd3f81d2f99c6c6bae5bb3636ad3651c191
public	runtime C# package 1.4.6	runtime/csharp/releases/1.4.0+2cee86bf-693f122/CoAkka.Runtime.1.4.6.nupkg	04bda5dd20f3398bf299ddc128c0fe4a2dc399d93dd75066ac40897ad827545d
public	runtime Rust package	runtime/rust/releases/2.5.0+4b65d0b2256037bf7fc180bfa6df8c41efc1dd6a-f36c396/coakka-runtime-rs-2.5.0.tar.gz	125ba42c22286aaf7cb0c9a948282709aeb14a81f78ec826f26006a4046ed158
public	runtime Swift package	runtime/swift/releases/2.5.0+4b65d0b2256037bf7fc180bfa6df8c41efc1dd6a-f36c396/coakka-runtime-swift-2.5.0.tar.gz	b8ba96e1b4a8c84f9c19dfe9f9824b5d1f18e89c0441d3f8c7b42b8e5b76b349
# Runtime source packages are built from connector source commit 0afb5e9
# over runtime native package generation 2.4.0+c2f53117.
public	runtime Mojo source package	runtime/mojo/releases/2.5.0+4b65d0b2256037bf7fc180bfa6df8c41efc1dd6a-f36c396/coakka-runtime-mojo-2.5.0-source.tar.gz	84280f6a7e7ce403f92d2cabdc30eb9bb7fb267cf496df4dd77736ccf0f23455
public	runtime Zig source package	runtime/zig/releases/2.5.0+4b65d0b2256037bf7fc180bfa6df8c41efc1dd6a-f36c396/coakka-runtime-zig-2.5.0-source.tar.gz	1bb94142059ba68eeb2083a5f89ace1c807c19b5deba76af34698a5618f9410b
public	runtime Tauri source package	runtime/tauri/releases/2.5.0+4b65d0b2256037bf7fc180bfa6df8c41efc1dd6a-f36c396/coakka-runtime-tauri-intents-2.5.0-source.tar.gz	7b4310b1afaf6ea06818442d93bf527ab4e699f6a497f56b0268761ad1736df8
public	Spring Boot starter Maven jar	maven/coakka/spring/coakka-spring-boot-starter/2.4.0-gc2f53117-0afb5e9/coakka-spring-boot-starter-2.4.0-gc2f53117-0afb5e9.jar	280d83a4c0987c9adb8db65ff5a4d4a70793e234e301c1ae689825a686839ab5
public	Quarkus extension Maven jar	maven/coakka/quarkus/coakka-quarkus-extension/2.4.0-gc2f53117-0afb5e9/coakka-quarkus-extension-2.4.0-gc2f53117-0afb5e9.jar	6f5f06d09b84127983de5cb7567a35888080b9cc004bce30cfc91a78c54585c6
public	coakka-client linux-x86_64 2.3.0	coakka-tools/coakka-client/releases/2.3.0+a83ab412/coakka-client-v2-2.3.0-linux-x86_64.tar.gz	32a172e06e40716096d7d675a0ddbe272a1a22a257f19bc730b67a28133b7ab7
public	coakka-client linux-aarch64 2.3.0	coakka-tools/coakka-client/releases/2.3.0+a83ab412/coakka-client-v2-2.3.0-linux-aarch64.tar.gz	cc221a4cfed50ff1059457fd280f7c9e091d8b164ebdb8b1cd8f277633b0ed13
public	coakka-client macos-aarch64 2.3.0	coakka-tools/coakka-client/releases/2.3.0+a83ab412/coakka-client-v2-2.3.0-macos-aarch64.tar.gz	d7d485bad47446a8eb522c13fa89a25cdc4e1b04414775909d1a6f9f48a05a9f
public	coakka-client windows-x86_64 2.3.0	coakka-tools/coakka-client/releases/2.3.0+a83ab412/coakka-client-v2-2.3.0-windows-x86_64.tar.gz	8db7d8ad8ad59b4a0a8a9e71b2b98dc0e64d17bca4f9b14e485cd04e6202899c
public	coakka-client windows-aarch64 2.3.0	coakka-tools/coakka-client/releases/2.3.0+a83ab412/coakka-client-v2-2.3.0-windows-aarch64.tar.gz	b2834b4db3eac36085280411ac2d3dd89fae60294e5625c28e217a31b9b0b5fd
public	coakka-client docker-demo linux-x86_64	coakka-tools/coakka-client/docker-demo/releases/1.3.2+caff6d6d/coakka-client-docker-demo-v2-1.3.2-linux-x86_64.tar.gz	97a0c6d3865cd550d8e2762ffdb1d90b2d6895449c888c5b70970bd568f18f01
public	coakka-client docker-demo linux-aarch64	coakka-tools/coakka-client/docker-demo/releases/1.3.2+caff6d6d/coakka-client-docker-demo-v2-1.3.2-linux-aarch64.tar.gz	0bcd3a51969f993d886a85ee3366c1af3289ffda443027f2efb542da424fca11
public	coakka-runtime-inspect linux-aarch64 2.3.0	coakka-tools/coakka-runtime-inspect/releases/2.3.0+a83ab412/coakka-runtime-inspect-v2-2.3.0-linux-aarch64.tar.gz	774197302c36e27074f22be75f4bc08644cd815dc17290dbd12c5f20fa28d6f6
public	coakka-runtime-inspect linux-x86_64 2.3.0	coakka-tools/coakka-runtime-inspect/releases/2.3.0+a83ab412/coakka-runtime-inspect-v2-2.3.0-linux-x86_64.tar.gz	a2068ede400edb97a7c8420337074d1bde84f5238450abf03586ec8ea428b197
public	coakka-runtime-inspect macos-aarch64 2.3.0	coakka-tools/coakka-runtime-inspect/releases/2.3.0+a83ab412/coakka-runtime-inspect-v2-2.3.0-macos-aarch64.tar.gz	2e06582717cd6365c3f3db9d7c9141022407146fb8c0a0563653f5d5d99dd984
public	coakka-runtime-inspect windows-aarch64 2.3.0	coakka-tools/coakka-runtime-inspect/releases/2.3.0+a83ab412/coakka-runtime-inspect-v2-2.3.0-windows-aarch64.tar.gz	710e8bd56cd9a9663c3d48a541aae413ab934f5628ce181ad55edc9dfc531172
public	coakka-runtime-inspect windows-x86_64 2.3.0	coakka-tools/coakka-runtime-inspect/releases/2.3.0+a83ab412/coakka-runtime-inspect-v2-2.3.0-windows-x86_64.tar.gz	c69d1c2e8f630eed6d076b31f67bccc28015087b05adaff687ffd7b98c95c729
public	coakka-client linux-x86_64	coakka-tools/coakka-client/releases/2.5.0+4b65d0b2256037bf7fc180bfa6df8c41efc1dd6a/coakka-client-v2-2.5.0-linux-x86_64.tar.gz	2c79fc5ad9a2702109f81b6cd0210454977c71ff8166681ffe9229151882a422
public	coakka-client linux-aarch64	coakka-tools/coakka-client/releases/2.5.0+4b65d0b2256037bf7fc180bfa6df8c41efc1dd6a/coakka-client-v2-2.5.0-linux-aarch64.tar.gz	2cb213f01d263384e720ae8cd065778dbd469873cfce422cc8ff93383fe788a4
public	coakka-client macos-aarch64	coakka-tools/coakka-client/releases/2.5.0+4b65d0b2256037bf7fc180bfa6df8c41efc1dd6a/coakka-client-v2-2.5.0-macos-aarch64.tar.gz	463172aa72d27202f90ef909f25171d80dcfa4f7b097eaa50e2e6c6d806e0036
public	coakka-client windows-x86_64	coakka-tools/coakka-client/releases/2.5.0+4b65d0b2256037bf7fc180bfa6df8c41efc1dd6a/coakka-client-v2-2.5.0-windows-x86_64.tar.gz	6ee1b88526d9d5e09d2697a4b8eff273172a44c1148e9a1a96162f372111c6e7
public	coakka-client windows-aarch64	coakka-tools/coakka-client/releases/2.5.0+4b65d0b2256037bf7fc180bfa6df8c41efc1dd6a/coakka-client-v2-2.5.0-windows-aarch64.tar.gz	641d18b381d6c0e97ef603ee85b760908fb21764eec2dc758a57fcdb25628861
public	coakka-runtime-inspect linux-aarch64	coakka-tools/coakka-runtime-inspect/releases/2.5.0+4b65d0b2256037bf7fc180bfa6df8c41efc1dd6a/coakka-runtime-inspect-v2-2.5.0-linux-aarch64.tar.gz	967047863b4ab05de1d48e5e1d348d166b3fe44b2a11d68704dedec42d933395
public	coakka-runtime-inspect linux-x86_64	coakka-tools/coakka-runtime-inspect/releases/2.5.0+4b65d0b2256037bf7fc180bfa6df8c41efc1dd6a/coakka-runtime-inspect-v2-2.5.0-linux-x86_64.tar.gz	107dad00a826975781993ff155c4e01c575317a8de785e850e72739c9d29612f
public	coakka-runtime-inspect macos-aarch64	coakka-tools/coakka-runtime-inspect/releases/2.5.0+4b65d0b2256037bf7fc180bfa6df8c41efc1dd6a/coakka-runtime-inspect-v2-2.5.0-macos-aarch64.tar.gz	cc941cce34b2b07a31c78beb5451622517b64dc7eaaff257504b318cd42d7016
public	coakka-runtime-inspect windows-aarch64	coakka-tools/coakka-runtime-inspect/releases/2.5.0+4b65d0b2256037bf7fc180bfa6df8c41efc1dd6a/coakka-runtime-inspect-v2-2.5.0-windows-aarch64.tar.gz	7005991c6c42074511fca609616c886657d0693b6cd7427cc2b8db10ca586a3f
public	coakka-runtime-inspect windows-x86_64	coakka-tools/coakka-runtime-inspect/releases/2.5.0+4b65d0b2256037bf7fc180bfa6df8c41efc1dd6a/coakka-runtime-inspect-v2-2.5.0-windows-x86_64.tar.gz	64fbcd616f3c7f093654b3f132b005eb733d5b91ea4f0b83afcf8ab6369a562b
