# Public artifact manifest v1.
# Columns: status	label	relative_path	sha256
public	runtime Native evidence runner macos-aarch64 1.3.4	runtime/evidence/native/releases/1.3.4+dc6ec284/coakka-runtime-native-evidence-v2-1.3.4-macos-aarch64.tar.gz	940bc17d9030665305b541641ef200c5faa7987dd2a0bfd3d36cb73367707827
public	runtime Native evidence runner windows-aarch64	runtime/evidence/native/releases/1.3.4+dc6ec284/coakka-runtime-native-evidence-v2-1.3.4-windows-aarch64.zip	3521ca0e83f86d140e19998452c2e4326b45bb03929e097c87acbb3cecbd5d89
public	runtime Native evidence runner windows-x86_64	runtime/evidence/native/releases/1.3.4+dc6ec284/coakka-runtime-native-evidence-v2-1.3.4-windows-x86_64.zip	03c91235ccaab00d77ba0c192fb893dd14eac056efdb8ee17fbcdc4cfadd701e
public	runtime JVM jar	runtime/jvm/releases/1.3.4+dc6ec284-f68ff5c/coakka-jvm-native-runtime-v2-1.3.4-gdc6ec284-f68ff5c.jar	f3388f797234307b2bf82caee3654f32a01d5bdc8773538136538f2f0e20eb21
public	runtime Python wheel	runtime/python/releases/1.3.4+dc6ec284-f68ff5c/coakka_v2_connector-1.3.6-py3-none-any.whl	04b160a2de105fc5952415fdc8b9c993a2c9db31bc1a21517ab7c9112fccafa3
public	runtime Node package	runtime/node/releases/1.3.4+dc6ec284-f68ff5c/coakka-v2-connector-node-1.3.11.tgz	f2d5a5315e97df15f8ed45233a3b522ab641d3b7ccd5c24a5c28c4e0093dabaa
public	runtime Bun package	runtime/bun/releases/1.3.4+dc6ec284-f68ff5c/coakka-v2-connector-bun-1.3.11.tgz	90166b9d7c4caae763783adabb6c860f47d5e6290457f5e6b23892d22cb210d1
public	runtime Electron package	runtime/electron/releases/1.3.4+dc6ec284-f68ff5c/coakka-v2-connector-electron-1.3.11.tgz	c682c5e53a938d62934097006aa905c20c3c08e160845da0547c11ac914fa10a
public	runtime Go package	runtime/go/releases/1.3.4+dc6ec284-f68ff5c/coakka-v2-connector-go-1.3.12.tar.gz	0181ef24cb77f78c52217c4d0015c6fd3d7e42a411da613cbc52fd2a98c96739
public	runtime C# package	runtime/csharp/releases/1.3.4+dc6ec284-f68ff5c/CoAkka.Runtime.1.3.5.nupkg	662c9a2f139f212e74ffc6f4fef109bb98c09fe087b2a00546409fa981c9da82
public	runtime Rust package	runtime/rust/releases/1.3.4+dc6ec284-f68ff5c/coakka-runtime-rs-1.3.4-spike.tar.gz	bc0b673fd0a172a64092d7724333097410df6372abb264e10560a945f2037743
# Runtime Mojo/Zig source packages are built from connector source commit f68ff5c
# over runtime native package generation 1.3.4+dc6ec284.
public	runtime Mojo source package	runtime/mojo/releases/1.3.4+dc6ec284-f68ff5c/coakka-runtime-mojo-1.3.4-source.tar.gz	524b11a4005d6e8c03fb0e3d596bc6b784cd3b5e8498707fd1339049e5c44315
public	runtime Zig source package	runtime/zig/releases/1.3.4+dc6ec284-f68ff5c/coakka-runtime-zig-1.3.4-source.tar.gz	fde30e454c7a2a59ffc058eb1fcab077c929ec58bb4f1a0345249cd1552d3cfb
# Runtime Tauri intent source package is built from connector source commit f68ff5c
# over runtime native package generation 1.3.4+dc6ec284.
public	runtime Tauri source package	runtime/tauri/releases/1.3.4+dc6ec284-f68ff5c/coakka-runtime-tauri-intents-1.3.4-source.tar.gz	a3c6be59395e8d1ac9f7a7b6c036d9175462438a1a46378955a661a1a963df67
public	Spring Boot starter Maven jar	maven/coakka/spring/coakka-spring-boot-starter/1.3.4-gdc6ec284-f68ff5c/coakka-spring-boot-starter-1.3.4-gdc6ec284-f68ff5c.jar	57cd033b13029e5866a87a780140c3491789d453ed1f0f69143f1777d5b9e233
public	Quarkus extension Maven jar	maven/coakka/quarkus/coakka-quarkus-extension/1.3.4-gdc6ec284-f68ff5c/coakka-quarkus-extension-1.3.4-gdc6ec284-f68ff5c.jar	1ac2bebbd92d1576d1430c836c6247bc2cf1f012d1f5dbc01cb226b30c31b1e1
public	coakka-client linux-x86_64	coakka-tools/coakka-client/releases/1.3.4+dc6ec28/coakka-client-v2-1.3.4-linux-x86_64.tar.gz	e4c367e778a6a307fb3be5e0453162745a48550e9eab54dbd974c6fb31b1e6d7
public	coakka-client linux-aarch64	coakka-tools/coakka-client/releases/1.3.4+dc6ec28/coakka-client-v2-1.3.4-linux-aarch64.tar.gz	6c06f87fe71a143af991b14cb7ecf7b579870efb0bfa040a8f4dfc6407085ecb
public	coakka-client macos-aarch64	coakka-tools/coakka-client/releases/1.3.4+dc6ec28/coakka-client-v2-1.3.4-macos-aarch64.tar.gz	1f4c5819186aa85a548a1590c77a10c5b0a61f514fd419aa8f673cd75840e35b
public	coakka-client windows-x86_64	coakka-tools/coakka-client/releases/1.3.4+dc6ec28/coakka-client-v2-1.3.4-windows-x86_64.tar.gz	0655d98f2ee54cf6af5a77a33c1d6e031e1e372ddb102bcf7ccd75682d720ce2
public	coakka-client windows-aarch64	coakka-tools/coakka-client/releases/1.3.4+dc6ec28/coakka-client-v2-1.3.4-windows-aarch64.tar.gz	b8271bb847830a0286ed7465d39ef9c3fbeacf5cbd5923e82dc3de38041e9d4a
public	coakka-client docker-demo linux-x86_64	coakka-tools/coakka-client/docker-demo/releases/1.3.2+caff6d6d/coakka-client-docker-demo-v2-1.3.2-linux-x86_64.tar.gz	97a0c6d3865cd550d8e2762ffdb1d90b2d6895449c888c5b70970bd568f18f01
public	coakka-client docker-demo linux-aarch64	coakka-tools/coakka-client/docker-demo/releases/1.3.2+caff6d6d/coakka-client-docker-demo-v2-1.3.2-linux-aarch64.tar.gz	0bcd3a51969f993d886a85ee3366c1af3289ffda443027f2efb542da424fca11
public	coakka-runtime-inspect linux-aarch64	coakka-tools/coakka-runtime-inspect/releases/1.3.4+dc6ec28/coakka-runtime-inspect-v2-1.3.4-linux-aarch64.tar.gz	f92863121da32a5d2b64dd567a2d382b6db9b565ae75e4d53d34b5f3c48c26f2
public	coakka-runtime-inspect linux-x86_64	coakka-tools/coakka-runtime-inspect/releases/1.3.4+dc6ec28/coakka-runtime-inspect-v2-1.3.4-linux-x86_64.tar.gz	c2b2a2aa90461543c61cce07e1e85d14c1c005dc471197215c39720251d9c843
public	coakka-runtime-inspect macos-aarch64	coakka-tools/coakka-runtime-inspect/releases/1.3.4+dc6ec28/coakka-runtime-inspect-v2-1.3.4-macos-aarch64.tar.gz	f59d5f1edc15b3132c493e5fafcf13ec76d1f2bfe8153496661e6554ceed07da
public	coakka-runtime-inspect windows-aarch64	coakka-tools/coakka-runtime-inspect/releases/1.3.4+dc6ec28/coakka-runtime-inspect-v2-1.3.4-windows-aarch64.tar.gz	aff423a09113361fe89d673a9ba49b35d6c26605a21777140dd1c591d56c8f2d
public	coakka-runtime-inspect windows-x86_64	coakka-tools/coakka-runtime-inspect/releases/1.3.4+dc6ec28/coakka-runtime-inspect-v2-1.3.4-windows-x86_64.tar.gz	212b89fe8928db28e57011c0253b7692381aedbcb9a3860a152e66091edeb7bd
