# Public artifact manifest v1.
# Columns: status	label	relative_path	sha256
public	runtime Bun package	runtime/bun/releases/1.3.3+282f3ad-657ec79/coakka-v2-connector-bun-1.3.10.tgz	3b314317caedef4e36f125af548f85337279361f5f844cf5c98cc5cfcdf0c0f0
public	runtime Electron package	runtime/electron/releases/1.3.3+282f3ad-657ec79/coakka-v2-connector-electron-1.3.10.tgz	a4feac2acbd05ccc33b87d4e15cc35cf28ec9c9b5cc2a528b3947232a0bff16e
public	runtime Go package	runtime/go/releases/1.3.3+282f3ad-657ec79/coakka-v2-connector-go-1.3.11.tar.gz	38a6b3ca50924dc47ee7dda0be6fa1ed75e841a51c989e89abe4cb0d428979b4
public	runtime C# package	runtime/csharp/releases/1.3.3+282f3ad-657ec79/CoAkka.Runtime.1.3.4.nupkg	93a47e8e0c1b4f73e10d0f17d52f21d9a75586e911865cf8b986ba0654b15d6d
public	runtime Rust package	runtime/rust/releases/1.3.3+282f3ad-657ec79/coakka-runtime-rs-1.3.3-spike.tar.gz	669e32e08e846fa25348c3e1221a37ad8f3018915e1cdeb174a7592c9ea6ea50
# Runtime Mojo/Zig source packages are built from connector source commit d57b614
# over runtime native package generation 1.3.3+282f3ad.
public	runtime Mojo source package	runtime/mojo/releases/1.3.3+282f3ad-d57b614/coakka-runtime-mojo-1.3.3-source.tar.gz	b98a0e833f806b742a8a5df7bcd38cfe2ec08df3f30a8470dfebc2bbb0a94ca6
public	runtime Zig source package	runtime/zig/releases/1.3.3+282f3ad-d57b614/coakka-runtime-zig-1.3.3-source.tar.gz	0682ec3f6fd45c95ad82d677fc85dbcd34ab1d24d7ccdb0aed8e771055fa96f7
# Runtime Tauri intent source package is built from connector source commit d57b614
# over runtime native package generation 1.3.3+282f3ad.
public	runtime Tauri source package	runtime/tauri/releases/1.3.3+282f3ad-d57b614/coakka-runtime-tauri-intents-1.3.3-source.tar.gz	5914ca5734eaa6c2c56e1db648719f89323004fd2e19513f1e008fa7c07fc63d
public	Spring Boot starter Maven jar	maven/coakka/spring/coakka-spring-boot-starter/1.3.3-g282f3ad-657ec79/coakka-spring-boot-starter-1.3.3-g282f3ad-657ec79.jar	b7ddd3bd8217cd1d03ae9ea7019679eaa3405cbdd83aae2a56fc0daa5bd914b0
public	Quarkus extension Maven jar	maven/coakka/quarkus/coakka-quarkus-extension/1.3.3-g282f3ad-657ec79/coakka-quarkus-extension-1.3.3-g282f3ad-657ec79.jar	c24b0e5a3f93dc76932cacf9154a9ef947ad5e1c27ac450112f7afa2b56a5a61
public	coakka-client linux-x86_64	coakka-tools/coakka-client/releases/1.3.3+282f3ad/coakka-client-v2-1.3.3-linux-x86_64.tar.gz	231f2e52af07f59bbe5a1c6b2bd529e51e75555a59a3d51135e148ca155a22eb
public	coakka-client linux-aarch64	coakka-tools/coakka-client/releases/1.3.3+282f3ad/coakka-client-v2-1.3.3-linux-aarch64.tar.gz	9513b652a4e913bbd128daca78c1a006e711856bd8a50e07f6b56d4df736cba8
public	coakka-client macos-aarch64	coakka-tools/coakka-client/releases/1.3.3+282f3ad/coakka-client-v2-1.3.3-macos-aarch64.tar.gz	e158163a58437074ab8ff769c03b9bafa3050bdf3252b591b0bf0114b5649552
public	coakka-client windows-x86_64	coakka-tools/coakka-client/releases/1.3.3+282f3ad/coakka-client-v2-1.3.3-windows-x86_64.tar.gz	bd452a5d0194995587ce5019d85654ce885f342798bb4fbd135ec30e75d2c823
public	coakka-client windows-aarch64	coakka-tools/coakka-client/releases/1.3.3+282f3ad/coakka-client-v2-1.3.3-windows-aarch64.tar.gz	79ec7b11fef2262579ce0b39f89b27e2485d674e99aabf32c4617221cba80333
public	coakka-client docker-demo linux-x86_64	coakka-tools/coakka-client/docker-demo/releases/1.3.2+caff6d6d/coakka-client-docker-demo-v2-1.3.2-linux-x86_64.tar.gz	97a0c6d3865cd550d8e2762ffdb1d90b2d6895449c888c5b70970bd568f18f01
public	coakka-client docker-demo linux-aarch64	coakka-tools/coakka-client/docker-demo/releases/1.3.2+caff6d6d/coakka-client-docker-demo-v2-1.3.2-linux-aarch64.tar.gz	0bcd3a51969f993d886a85ee3366c1af3289ffda443027f2efb542da424fca11
public	coakka-runtime-inspect linux-aarch64	coakka-tools/coakka-runtime-inspect/releases/1.3.3+ae4be45/coakka-runtime-inspect-v2-1.3.3-linux-aarch64.tar.gz	41db89de6c426274b64a5ceedc52a855f39e1dd4754431dc816c540f9184202a
public	coakka-runtime-inspect linux-x86_64	coakka-tools/coakka-runtime-inspect/releases/1.3.3+ae4be45/coakka-runtime-inspect-v2-1.3.3-linux-x86_64.tar.gz	87c0bd2abbffec393aa9f0450bc5b6024de82b2e010a67ee96f8680059e1a973
public	coakka-runtime-inspect macos-aarch64	coakka-tools/coakka-runtime-inspect/releases/1.3.3+ae4be45/coakka-runtime-inspect-v2-1.3.3-macos-aarch64.tar.gz	68ed78dfe51272cbf31c40f7da9bea4efa3f5c39d7e93c328ea2cc1253fd7954
public	coakka-runtime-inspect windows-aarch64	coakka-tools/coakka-runtime-inspect/releases/1.3.3+ae4be45/coakka-runtime-inspect-v2-1.3.3-windows-aarch64.tar.gz	30a0a6a65f43781d5386da87e86d694cbc7d8896b5ad06052948a936d093356f
public	coakka-runtime-inspect windows-x86_64	coakka-tools/coakka-runtime-inspect/releases/1.3.3+ae4be45/coakka-runtime-inspect-v2-1.3.3-windows-x86_64.tar.gz	1ef31f513c717f1444233c3331a3ede6493dbc97dc1cd16aa91cb04e9d4bd28a
