# Public artifact manifest v1.
# Columns: status	label	relative_path	sha256
public	runtime Native evidence runner linux-x86_64	runtime/evidence/native/releases/1.3.4+dc6ec284/coakka-runtime-native-evidence-v2-1.3.4-linux-x86_64.tar.gz	ac4107490f1cd67cf7b8d99593c818471443f198fe1f6e84903539649b757fde
public	runtime Native evidence runner macos-aarch64 1.3.4	runtime/evidence/native/releases/1.3.4+dc6ec284/coakka-runtime-native-evidence-v2-1.3.4-macos-aarch64.tar.gz	940bc17d9030665305b541641ef200c5faa7987dd2a0bfd3d36cb73367707827
public	runtime Native evidence runner windows-aarch64	runtime/evidence/native/releases/1.3.4+dc6ec284/coakka-runtime-native-evidence-v2-1.3.4-windows-aarch64.zip	3521ca0e83f86d140e19998452c2e4326b45bb03929e097c87acbb3cecbd5d89
public	runtime Native evidence runner windows-x86_64	runtime/evidence/native/releases/1.3.4+dc6ec284/coakka-runtime-native-evidence-v2-1.3.4-windows-x86_64.zip	03c91235ccaab00d77ba0c192fb893dd14eac056efdb8ee17fbcdc4cfadd701e
public	runtime JVM jar	runtime/jvm/releases/2.3.0+a83ab412-3a84c7b/coakka-jvm-native-runtime-v2-2.3.0-ga83ab412-3a84c7b.jar	121dd911bd16edbfc967577f219da7b8ff924d83b2fa14929fb033bf94de4d9d
public	runtime Python wheel	runtime/python/releases/2.3.0+a83ab412-3a84c7b/coakka_v2_connector-2.3.0-py3-none-any.whl	dae933c5ba842236ca4ab4d8ca24ac7d0b75aa964036ac41cdb0eff282b2fd81
public	runtime Node package	runtime/node/releases/2.3.0+a83ab412-3a84c7b/coakka-v2-connector-node-2.3.0.tgz	42c54d722f86d87ef238414f4aecfe340035b42cdbf1cc08201b8f1e2272c4c6
public	runtime Bun package	runtime/bun/releases/2.3.0+a83ab412-3a84c7b/coakka-v2-connector-bun-2.3.0.tgz	54a3b94d54c38a69d872a9eda0b2e059a4547d39f7df7fcbe9d8a4c830a94596
public	runtime Electron package	runtime/electron/releases/2.3.0+a83ab412-3a84c7b/coakka-v2-connector-electron-2.3.0.tgz	9db73bf92da31e0c2e09ab768d320b20434e179c3e01438041eb326dcb16e547
public	runtime Node package 1.4.5	runtime/node/releases/1.4.0+2cee86bf-2c0c598/coakka-v2-connector-node-1.4.5.tgz	c3464cd05b28368587779890503d3e9ec4af71b59af9bb4bec571f412297c7b0
public	runtime Bun package 1.4.5	runtime/bun/releases/1.4.0+2cee86bf-2c0c598/coakka-v2-connector-bun-1.4.5.tgz	2b75cfe6d8d7b2d3ce1eaf2d087f0ec777af58275f9446561bf9bd564664a866
public	runtime Electron package 1.4.5	runtime/electron/releases/1.4.0+2cee86bf-2c0c598/coakka-v2-connector-electron-1.4.5.tgz	d3c1948ca3428de369472fbc432daf3724d1836bccdc93b76429bc63e47a1ad9
public	runtime Go package	runtime/go/releases/2.3.0+a83ab412-3a84c7b/coakka-v2-connector-go-2.3.0.tar.gz	e7c19e4f362f86b1c821e5fee7b69e6289e06f8610a9a2230d2216700c357026
public	runtime C# package	runtime/csharp/releases/2.3.0+a83ab412-3a84c7b/CoAkka.Runtime.2.3.0.nupkg	49317de074f399a1f6a45a6c310844d900f34d3d20071774e1d11039fcc1159d
public	runtime C# package 1.4.5	runtime/csharp/releases/1.4.0+2cee86bf-562028d/CoAkka.Runtime.1.4.5.nupkg	bead296453e17304f90ecdc04aaabbd3f81d2f99c6c6bae5bb3636ad3651c191
public	runtime C# package 1.4.6	runtime/csharp/releases/1.4.0+2cee86bf-693f122/CoAkka.Runtime.1.4.6.nupkg	04bda5dd20f3398bf299ddc128c0fe4a2dc399d93dd75066ac40897ad827545d
public	runtime Rust package	runtime/rust/releases/2.3.0+a83ab412-3a84c7b/coakka-runtime-rs-2.3.0.tar.gz	fadbf7db8bf9f35a88a2a81c9103b495d2d536b780eadf1785dd3e451a2f1aed
public	runtime Swift package	runtime/swift/releases/2.3.0+a83ab412-3a84c7b/coakka-runtime-swift-2.3.0.tar.gz	f6c5c64c21680ad85f568be89a36a0b4ab4e42f1bc6f1e5d7b1f0b87300e9367
# Runtime source packages are built from connector source commit 3a84c7b
# over runtime native package generation 2.3.0+a83ab412.
public	runtime Mojo source package	runtime/mojo/releases/2.3.0+a83ab412-3a84c7b/coakka-runtime-mojo-2.3.0-source.tar.gz	f03fef3cb5ce234f98c816a5081f1706d96dc27789741dcfaea1c47b846f6a7b
public	runtime Zig source package	runtime/zig/releases/2.3.0+a83ab412-3a84c7b/coakka-runtime-zig-2.3.0-source.tar.gz	14059428c93fca3ff3147049c9ada603a70cc026b3410cf288a8f6d7f033bd5b
public	runtime Tauri source package	runtime/tauri/releases/2.3.0+a83ab412-3a84c7b/coakka-runtime-tauri-intents-2.3.0-source.tar.gz	d6a47e41d74bde663a9074147617c9b7bb35759a4eeae08c80a39229c03a60d8
public	Spring Boot starter Maven jar	maven/coakka/spring/coakka-spring-boot-starter/2.3.0-ga83ab412-3a84c7b/coakka-spring-boot-starter-2.3.0-ga83ab412-3a84c7b.jar	40a32f38b8f27c5153c813c022fe123ee61479a6972dee013c5fb7ff009200a0
public	Quarkus extension Maven jar	maven/coakka/quarkus/coakka-quarkus-extension/2.3.0-ga83ab412-3a84c7b/coakka-quarkus-extension-2.3.0-ga83ab412-3a84c7b.jar	a3c2ced532253e52a6c88da61db6560b6db380d3d2adc07744deb9302373fff3
public	coakka-client linux-x86_64	coakka-tools/coakka-client/releases/2.3.0+a83ab412/coakka-client-v2-2.3.0-linux-x86_64.tar.gz	32a172e06e40716096d7d675a0ddbe272a1a22a257f19bc730b67a28133b7ab7
public	coakka-client linux-aarch64	coakka-tools/coakka-client/releases/2.3.0+a83ab412/coakka-client-v2-2.3.0-linux-aarch64.tar.gz	cc221a4cfed50ff1059457fd280f7c9e091d8b164ebdb8b1cd8f277633b0ed13
public	coakka-client macos-aarch64	coakka-tools/coakka-client/releases/2.3.0+a83ab412/coakka-client-v2-2.3.0-macos-aarch64.tar.gz	d7d485bad47446a8eb522c13fa89a25cdc4e1b04414775909d1a6f9f48a05a9f
public	coakka-client windows-x86_64	coakka-tools/coakka-client/releases/2.3.0+a83ab412/coakka-client-v2-2.3.0-windows-x86_64.tar.gz	8db7d8ad8ad59b4a0a8a9e71b2b98dc0e64d17bca4f9b14e485cd04e6202899c
public	coakka-client windows-aarch64	coakka-tools/coakka-client/releases/2.3.0+a83ab412/coakka-client-v2-2.3.0-windows-aarch64.tar.gz	b2834b4db3eac36085280411ac2d3dd89fae60294e5625c28e217a31b9b0b5fd
public	coakka-client docker-demo linux-x86_64	coakka-tools/coakka-client/docker-demo/releases/1.3.2+caff6d6d/coakka-client-docker-demo-v2-1.3.2-linux-x86_64.tar.gz	97a0c6d3865cd550d8e2762ffdb1d90b2d6895449c888c5b70970bd568f18f01
public	coakka-client docker-demo linux-aarch64	coakka-tools/coakka-client/docker-demo/releases/1.3.2+caff6d6d/coakka-client-docker-demo-v2-1.3.2-linux-aarch64.tar.gz	0bcd3a51969f993d886a85ee3366c1af3289ffda443027f2efb542da424fca11
public	coakka-runtime-inspect linux-aarch64	coakka-tools/coakka-runtime-inspect/releases/2.3.0+a83ab412/coakka-runtime-inspect-v2-2.3.0-linux-aarch64.tar.gz	774197302c36e27074f22be75f4bc08644cd815dc17290dbd12c5f20fa28d6f6
public	coakka-runtime-inspect linux-x86_64	coakka-tools/coakka-runtime-inspect/releases/2.3.0+a83ab412/coakka-runtime-inspect-v2-2.3.0-linux-x86_64.tar.gz	a2068ede400edb97a7c8420337074d1bde84f5238450abf03586ec8ea428b197
public	coakka-runtime-inspect macos-aarch64	coakka-tools/coakka-runtime-inspect/releases/2.3.0+a83ab412/coakka-runtime-inspect-v2-2.3.0-macos-aarch64.tar.gz	2e06582717cd6365c3f3db9d7c9141022407146fb8c0a0563653f5d5d99dd984
public	coakka-runtime-inspect windows-aarch64	coakka-tools/coakka-runtime-inspect/releases/2.3.0+a83ab412/coakka-runtime-inspect-v2-2.3.0-windows-aarch64.tar.gz	710e8bd56cd9a9663c3d48a541aae413ab934f5628ce181ad55edc9dfc531172
public	coakka-runtime-inspect windows-x86_64	coakka-tools/coakka-runtime-inspect/releases/2.3.0+a83ab412/coakka-runtime-inspect-v2-2.3.0-windows-x86_64.tar.gz	c69d1c2e8f630eed6d076b31f67bccc28015087b05adaff687ffd7b98c95c729
