# Public artifact manifest v1.
# Columns: status	label	relative_path	sha256
public	runtime addon GitHub Release native	runtime-addons/artifact-publisher-github-release/native/releases/1.1.0+d1032f6d/coakka-runtime-addon-artifact-publisher-github-release-native-1.1.0.tar.gz	0050815023f975c7af83a76a8214153792f8ad05512489c4c132006589088cb5
public	runtime addon Google Drive native	runtime-addons/artifact-publisher-google-drive/native/releases/1.1.0+d1032f6d/coakka-runtime-addon-artifact-publisher-google-drive-native-1.1.0.tar.gz	31b330aede996bd6a54190a73f814706c05ce17be27a82fc982029c855b02027
public	runtime addon HTTPS native	runtime-addons/artifact-publisher-https/native/releases/1.1.0+d1032f6d/coakka-runtime-addon-artifact-publisher-https-native-1.1.0.tar.gz	fb0ff4d1e886af993ebf2057db93547d4b8173e36f85c65cc81a9e7205b86523
public	runtime addon Hugging Face Hub native	runtime-addons/artifact-publisher-huggingface-hub/native/releases/1.1.0+d1032f6d/coakka-runtime-addon-artifact-publisher-huggingface-hub-native-1.1.0.tar.gz	dd1b98faba2a8257a5d48030016e04b55f9931379624d96c1d78b5aaf8f9d5fd
public	runtime addon Local Drop native	runtime-addons/artifact-publisher-local-drop/native/releases/1.1.0+d1032f6d/coakka-runtime-addon-artifact-publisher-local-drop-native-1.1.0.tar.gz	7ec633188b578db7067a05de43cb946657e6a85f32494cdaf954d00d06802347
public	runtime addon OCI Distribution native	runtime-addons/artifact-publisher-oci-registry/native/releases/1.1.0+d1032f6d/coakka-runtime-addon-artifact-publisher-oci-registry-native-1.1.0.tar.gz	9128cd065b2beec93ac2503ddbd20b10bf8cd2267478705eaf51b6156ab7e73a
public	runtime addon S3 native	runtime-addons/artifact-publisher-s3/native/releases/1.1.0+d1032f6d/coakka-runtime-addon-artifact-publisher-s3-native-1.1.0.tar.gz	60afb420175b1ddc3197acc5a2987bbed1e957121bb0e4013bfc726a6760ee60
public	runtime addon WebDAV native	runtime-addons/artifact-publisher-webdav/native/releases/1.1.0+d1032f6d/coakka-runtime-addon-artifact-publisher-webdav-native-1.1.0.tar.gz	179f6c393d38853d55d92e2fdb5a8107aca80fb0202cb80549d578fec0617f18
public	runtime addon SFTP native	runtime-addons/artifact-publisher-sftp/native/releases/1.2.0+88b9a047/coakka-runtime-addon-artifact-publisher-sftp-native-1.2.0.tar.gz	b2538b9468cc2136ccd0dc91b88ef5be161236df9767a6b10080e161f8e76b22
public	sample Raspberry Pi camera linux-arm64	samples/runtime/native/rpi-camera/releases/1.1.0/coakka-camera-pi-linux-arm64.tar.gz	5adf82d1fc28e6194bd21916f245fd7ed45766314c44fac9fdcc8731235e8411
public	sample Raspberry Pi camera host macos-arm64	samples/runtime/native/rpi-camera/releases/1.1.0/coakka-camera-host-macos-arm64.tar.gz	75d07cd76d8401032fd4d8783f7ab2e81c8effc8924bbb7808c5b22e842eb028
public	sample Raspberry Pi camera host linux-x86_64	samples/runtime/native/rpi-camera/releases/1.1.0/coakka-camera-host-linux-x86_64.tar.gz	b373d8ad9c761e7a99a913ffe5454083936512fbd95a7103e521f261d38efc06
public	sample Raspberry Pi camera host windows-x86_64	samples/runtime/native/rpi-camera/releases/1.1.0/coakka-camera-host-windows-x86_64.zip	10c744ac0bad6c205bb0f103a954a309b995512687aebb5b4f2f05e3289501fa
public	runtime Native evidence runner macos-aarch64	runtime/evidence/native/releases/1.3.2+caff6d6d/coakka-runtime-native-evidence-v2-1.3.2-macos-aarch64.tar.gz	8db3670c78d9a3e8d0695a0eeff1911246ed0f9c94a64f6dd6cef240853c6708
public	runtime Native evidence runner linux-aarch64	runtime/evidence/native/releases/1.3.4+dc6ec284/coakka-runtime-native-evidence-v2-1.3.4-linux-aarch64.tar.gz	a48aeec1a688ce5595fe819b84389c398cafc778355371270164d97d551a4344
public	runtime Native evidence runner linux-x86_64	runtime/evidence/native/releases/1.3.4+dc6ec284/coakka-runtime-native-evidence-v2-1.3.4-linux-x86_64.tar.gz	ac4107490f1cd67cf7b8d99593c818471443f198fe1f6e84903539649b757fde
public	runtime Native evidence runner macos-aarch64 1.3.4	runtime/evidence/native/releases/1.3.4+dc6ec284/coakka-runtime-native-evidence-v2-1.3.4-macos-aarch64.tar.gz	940bc17d9030665305b541641ef200c5faa7987dd2a0bfd3d36cb73367707827
public	runtime Native evidence runner windows-aarch64	runtime/evidence/native/releases/1.3.4+dc6ec284/coakka-runtime-native-evidence-v2-1.3.4-windows-aarch64.zip	3521ca0e83f86d140e19998452c2e4326b45bb03929e097c87acbb3cecbd5d89
public	runtime Native evidence runner windows-x86_64	runtime/evidence/native/releases/1.3.4+dc6ec284/coakka-runtime-native-evidence-v2-1.3.4-windows-x86_64.zip	03c91235ccaab00d77ba0c192fb893dd14eac056efdb8ee17fbcdc4cfadd701e
public	runtime JVM jar	runtime/jvm/releases/2.5.1+26f7944de4a4e0598845a54e4775f9463a9e33be-0ba485e/coakka-jvm-native-runtime-v2-2.5.3-g26f7944de4a4e0598845a54e4775f9463a9e33be-0ba485e.jar	36a3ca8d0f04a5dc41de9647c665dc80c4839dd6be974b010e6df096b11f8068
public	runtime Python wheel	runtime/python/releases/2.5.1+26f7944de4a4e0598845a54e4775f9463a9e33be-0ba485e/coakka_v2_connector-2.5.3-py3-none-any.whl	18f87998c33ba6e5bf43e0981f39f97e229e2dc74d44b3f762698ac46d6deff5
public	runtime Node package	runtime/node/releases/2.5.1+26f7944de4a4e0598845a54e4775f9463a9e33be-0ba485e/coakka-v2-connector-node-2.5.3.tgz	f4509b5ccd17580103e9d948fa78bec812861f33d1c3f001d938e520cc1aad7f
public	runtime Bun package	runtime/bun/releases/2.5.1+26f7944de4a4e0598845a54e4775f9463a9e33be-0ba485e/coakka-v2-connector-bun-2.5.3.tgz	277e51baaef4c7f9676bd2a92297e53e8d18d09e7d1a259ac1202272501e6581
public	runtime Electron package	runtime/electron/releases/2.5.1+26f7944de4a4e0598845a54e4775f9463a9e33be-0ba485e/coakka-v2-connector-electron-2.5.3.tgz	7f1a64a4c6bf523717979abe94a442a84dacf9b21e2726592f162acc7d847429
public	runtime Node package 1.4.5	runtime/node/releases/1.4.0+2cee86bf-2c0c598/coakka-v2-connector-node-1.4.5.tgz	c3464cd05b28368587779890503d3e9ec4af71b59af9bb4bec571f412297c7b0
public	runtime Bun package 1.4.5	runtime/bun/releases/1.4.0+2cee86bf-2c0c598/coakka-v2-connector-bun-1.4.5.tgz	2b75cfe6d8d7b2d3ce1eaf2d087f0ec777af58275f9446561bf9bd564664a866
public	runtime Electron package 1.4.5	runtime/electron/releases/1.4.0+2cee86bf-2c0c598/coakka-v2-connector-electron-1.4.5.tgz	d3c1948ca3428de369472fbc432daf3724d1836bccdc93b76429bc63e47a1ad9
public	runtime Go package	runtime/go/releases/2.5.1+26f7944de4a4e0598845a54e4775f9463a9e33be-0ba485e/coakka-v2-connector-go-2.5.3.tar.gz	d37f2315d0fb7a641b4f21436b687864aac22a3f3519ce54c29b30d684b68c32
public	runtime C# package	runtime/csharp/releases/2.5.1+26f7944de4a4e0598845a54e4775f9463a9e33be-0ba485e/CoAkka.Runtime.2.5.3.nupkg	6d16602a5291b0d00351df122a01f4e028832f1c4b27e5827d1c557ecce781da
public	runtime C# package 1.4.5	runtime/csharp/releases/1.4.0+2cee86bf-562028d/CoAkka.Runtime.1.4.5.nupkg	bead296453e17304f90ecdc04aaabbd3f81d2f99c6c6bae5bb3636ad3651c191
public	runtime C# package 1.4.6	runtime/csharp/releases/1.4.0+2cee86bf-693f122/CoAkka.Runtime.1.4.6.nupkg	04bda5dd20f3398bf299ddc128c0fe4a2dc399d93dd75066ac40897ad827545d
public	runtime Rust package	runtime/rust/releases/2.5.1+26f7944de4a4e0598845a54e4775f9463a9e33be-0ba485e/coakka-runtime-rs-2.5.3.tar.gz	090321011130dd19b8b40872e926748accbbced4f054a24c07ec3c0c3b01bc0f
public	runtime Swift package	runtime/swift/releases/2.5.1+26f7944de4a4e0598845a54e4775f9463a9e33be-0ba485e/coakka-runtime-swift-2.5.3.tar.gz	7acdd65a665bd021aa9d9283d0755c52c32f76893e1efb6fe40dc7260100fd7d
# Runtime source packages are built from connector source commit 0afb5e9
# over runtime native package generation 2.4.0+c2f53117.
public	runtime Mojo source package	runtime/mojo/releases/2.5.1+26f7944de4a4e0598845a54e4775f9463a9e33be-0ba485e/coakka-runtime-mojo-2.5.3-source.tar.gz	855eaa6f87e5e623c496a6d1611446c572590b213e19755416b80a1d1b10849a
public	runtime Zig source package	runtime/zig/releases/2.5.1+26f7944de4a4e0598845a54e4775f9463a9e33be-0ba485e/coakka-runtime-zig-2.5.3-source.tar.gz	97d40ddfb47689da042c517170b4228ba5920f8cc9a1b48b985baf2cd0b92f50
public	runtime Tauri source package	runtime/tauri/releases/2.5.1+26f7944de4a4e0598845a54e4775f9463a9e33be-0ba485e/coakka-runtime-tauri-intents-2.5.3-source.tar.gz	d03755b4059a8dde31bac8e40f8d59d26fa26070d2dfaeb4fa6917e2a5d2f40e
public	Spring Boot starter Maven jar	maven/io/github/phuong-tran/coakka/spring-boot-starter/2.5.3/spring-boot-starter-2.5.3.jar	528978b1cb3f71cedc0aa9b588a56f2a94aed7a887677efa3cbf282bd8fb9cd9
public	Quarkus extension Maven jar	maven/io/github/phuong-tran/coakka/quarkus-extension/2.5.3/quarkus-extension-2.5.3.jar	0d7f6e2f259d6777d2f6e83d651b9d7d1bf09a77906639ecad2bcbc37314626a
public	coakka-client linux-x86_64 2.3.0	coakka-tools/coakka-client/releases/2.3.0+a83ab412/coakka-client-v2-2.3.0-linux-x86_64.tar.gz	32a172e06e40716096d7d675a0ddbe272a1a22a257f19bc730b67a28133b7ab7
public	coakka-client linux-aarch64 2.3.0	coakka-tools/coakka-client/releases/2.3.0+a83ab412/coakka-client-v2-2.3.0-linux-aarch64.tar.gz	cc221a4cfed50ff1059457fd280f7c9e091d8b164ebdb8b1cd8f277633b0ed13
public	coakka-client macos-aarch64 2.3.0	coakka-tools/coakka-client/releases/2.3.0+a83ab412/coakka-client-v2-2.3.0-macos-aarch64.tar.gz	d7d485bad47446a8eb522c13fa89a25cdc4e1b04414775909d1a6f9f48a05a9f
public	coakka-client windows-x86_64 2.3.0	coakka-tools/coakka-client/releases/2.3.0+a83ab412/coakka-client-v2-2.3.0-windows-x86_64.tar.gz	8db7d8ad8ad59b4a0a8a9e71b2b98dc0e64d17bca4f9b14e485cd04e6202899c
public	coakka-client windows-aarch64 2.3.0	coakka-tools/coakka-client/releases/2.3.0+a83ab412/coakka-client-v2-2.3.0-windows-aarch64.tar.gz	b2834b4db3eac36085280411ac2d3dd89fae60294e5625c28e217a31b9b0b5fd
public	coakka-client docker-demo linux-x86_64	coakka-tools/coakka-client/docker-demo/releases/1.3.2+caff6d6d/coakka-client-docker-demo-v2-1.3.2-linux-x86_64.tar.gz	97a0c6d3865cd550d8e2762ffdb1d90b2d6895449c888c5b70970bd568f18f01
public	coakka-client docker-demo linux-aarch64	coakka-tools/coakka-client/docker-demo/releases/1.3.2+caff6d6d/coakka-client-docker-demo-v2-1.3.2-linux-aarch64.tar.gz	0bcd3a51969f993d886a85ee3366c1af3289ffda443027f2efb542da424fca11
public	coakka-runtime-inspect linux-aarch64 2.3.0	coakka-tools/coakka-runtime-inspect/releases/2.3.0+a83ab412/coakka-runtime-inspect-v2-2.3.0-linux-aarch64.tar.gz	774197302c36e27074f22be75f4bc08644cd815dc17290dbd12c5f20fa28d6f6
public	coakka-runtime-inspect linux-x86_64 2.3.0	coakka-tools/coakka-runtime-inspect/releases/2.3.0+a83ab412/coakka-runtime-inspect-v2-2.3.0-linux-x86_64.tar.gz	a2068ede400edb97a7c8420337074d1bde84f5238450abf03586ec8ea428b197
public	coakka-runtime-inspect macos-aarch64 2.3.0	coakka-tools/coakka-runtime-inspect/releases/2.3.0+a83ab412/coakka-runtime-inspect-v2-2.3.0-macos-aarch64.tar.gz	2e06582717cd6365c3f3db9d7c9141022407146fb8c0a0563653f5d5d99dd984
public	coakka-runtime-inspect windows-aarch64 2.3.0	coakka-tools/coakka-runtime-inspect/releases/2.3.0+a83ab412/coakka-runtime-inspect-v2-2.3.0-windows-aarch64.tar.gz	710e8bd56cd9a9663c3d48a541aae413ab934f5628ce181ad55edc9dfc531172
public	coakka-runtime-inspect windows-x86_64 2.3.0	coakka-tools/coakka-runtime-inspect/releases/2.3.0+a83ab412/coakka-runtime-inspect-v2-2.3.0-windows-x86_64.tar.gz	c69d1c2e8f630eed6d076b31f67bccc28015087b05adaff687ffd7b98c95c729
public	coakka-client linux-x86_64	coakka-tools/coakka-client/releases/2.4.0+c2f53117/coakka-client-v2-2.4.0-linux-x86_64.tar.gz	82ac987a2f3b312faaa3f3d412afa05b46728264687109cdc50f60197d167ba0
public	coakka-client linux-aarch64	coakka-tools/coakka-client/releases/2.4.0+c2f53117/coakka-client-v2-2.4.0-linux-aarch64.tar.gz	bb310f2072599daaff89fdb76321dc82af6c9527c576adfa1824879e1d916fb5
public	coakka-client macos-aarch64	coakka-tools/coakka-client/releases/2.4.0+c2f53117/coakka-client-v2-2.4.0-macos-aarch64.tar.gz	51ac1cb2e394b13afb90e69a182a7af00c559cf77ce4e67e52abcb0dca307047
public	coakka-client windows-x86_64	coakka-tools/coakka-client/releases/2.4.0+c2f53117/coakka-client-v2-2.4.0-windows-x86_64.tar.gz	9f3223d6dcbc6ffd693a7f9b14b475394bee4021030748a2365449ff08cfd828
public	coakka-client windows-aarch64	coakka-tools/coakka-client/releases/2.4.0+c2f53117/coakka-client-v2-2.4.0-windows-aarch64.tar.gz	0cc4af837c4315ea12944097f6d0d1d7e056f7e351d1068c2627ca2933680a59
public	coakka-runtime-inspect linux-aarch64	coakka-tools/coakka-runtime-inspect/releases/2.4.0+c2f53117/coakka-runtime-inspect-v2-2.4.0-linux-aarch64.tar.gz	4806c7f14832ee6f439698e1047eeccf67e0c52dacd78f8ef0a22bfa217943ee
public	coakka-runtime-inspect linux-x86_64	coakka-tools/coakka-runtime-inspect/releases/2.4.0+c2f53117/coakka-runtime-inspect-v2-2.4.0-linux-x86_64.tar.gz	1aa7909cbef54e23b90011187752bb031ba2f956ecbdd612a98fbb2d2c0a4712
public	coakka-runtime-inspect macos-aarch64	coakka-tools/coakka-runtime-inspect/releases/2.4.0+c2f53117/coakka-runtime-inspect-v2-2.4.0-macos-aarch64.tar.gz	d7ef0e3c8fdd998e8b53f68759b641d2571ef1456616e5e4101131e85fa34c8d
public	coakka-runtime-inspect windows-aarch64	coakka-tools/coakka-runtime-inspect/releases/2.4.0+c2f53117/coakka-runtime-inspect-v2-2.4.0-windows-aarch64.tar.gz	f62c300daa653a57d2adefbfd26e99dbc70161c0e2ed35a98842bdfc783f55c3
public	coakka-runtime-inspect windows-x86_64	coakka-tools/coakka-runtime-inspect/releases/2.4.0+c2f53117/coakka-runtime-inspect-v2-2.4.0-windows-x86_64.tar.gz	adbb266ed1f974b4ab87305c5dccf740f04087c1ba13d4abcfed72da2f964c36
public	coakka-client linux-x86_64 2.5.1	coakka-tools/coakka-client/releases/2.5.1+26f7944de4a4e0598845a54e4775f9463a9e33be/coakka-client-v2-2.5.1-linux-x86_64.tar.gz	0ae1111794da843646d8feea279e541d484f0a49e525905cecc94922f44565be
public	coakka-client linux-aarch64 2.5.1	coakka-tools/coakka-client/releases/2.5.1+26f7944de4a4e0598845a54e4775f9463a9e33be/coakka-client-v2-2.5.1-linux-aarch64.tar.gz	0ac50d99a5f133bdf29f471d05885129bb3a7121461aa33b853d28b08f5f0668
public	coakka-client macos-aarch64 2.5.1	coakka-tools/coakka-client/releases/2.5.1+26f7944de4a4e0598845a54e4775f9463a9e33be/coakka-client-v2-2.5.1-macos-aarch64.tar.gz	319abbc2efca4ff801fefecde1cf89e04cc8ed45715cbb75bec4b5614424b1f3
public	coakka-client windows-x86_64 2.5.1	coakka-tools/coakka-client/releases/2.5.1+26f7944de4a4e0598845a54e4775f9463a9e33be/coakka-client-v2-2.5.1-windows-x86_64.tar.gz	78d3b94a220e2cb6bc88373a82379d684f9ad6ac484c9c74355678faa17b056b
public	coakka-client windows-aarch64 2.5.1	coakka-tools/coakka-client/releases/2.5.1+26f7944de4a4e0598845a54e4775f9463a9e33be/coakka-client-v2-2.5.1-windows-aarch64.tar.gz	70b34e388efa7e5bff73a2839c8f02fa6a2bfff623a6a0cc8739320eb5262cda
public	coakka-client docker-demo linux-x86_64 2.5.1	coakka-tools/coakka-client/docker-demo/releases/2.5.1+26f7944de4a4e0598845a54e4775f9463a9e33be/coakka-client-docker-demo-v2-2.5.1-linux-x86_64.tar.gz	00c84a9a456ce3d600d04bc257d9d02085de3ca39208d6d21a30391be62ceb9c
public	coakka-client docker-demo linux-aarch64 2.5.1	coakka-tools/coakka-client/docker-demo/releases/2.5.1+26f7944de4a4e0598845a54e4775f9463a9e33be/coakka-client-docker-demo-v2-2.5.1-linux-aarch64.tar.gz	01bf1a06f26926d1b7154cc262364711d488619ccab7d0383505fa3147f3f992
public	coakka-runtime-inspect linux-aarch64 2.5.1	coakka-tools/coakka-runtime-inspect/releases/2.5.1+26f7944de4a4e0598845a54e4775f9463a9e33be/coakka-runtime-inspect-v2-2.5.1-linux-aarch64.tar.gz	1c25cbcb50b1dd8ccddb4de21f4f724c5853678b06155e7421b29c9cfa8eaeaf
public	coakka-runtime-inspect linux-x86_64 2.5.1	coakka-tools/coakka-runtime-inspect/releases/2.5.1+26f7944de4a4e0598845a54e4775f9463a9e33be/coakka-runtime-inspect-v2-2.5.1-linux-x86_64.tar.gz	d09b26e4d3a3697ffdd703f5875f6864b552032f61cef85d1b12fa32bb59ceae
public	coakka-runtime-inspect macos-aarch64 2.5.1	coakka-tools/coakka-runtime-inspect/releases/2.5.1+26f7944de4a4e0598845a54e4775f9463a9e33be/coakka-runtime-inspect-v2-2.5.1-macos-aarch64.tar.gz	9f933506489634b244af70aee497e7ea865cc274272f7f4e0d693361619e7f9e
public	coakka-runtime-inspect windows-aarch64 2.5.1	coakka-tools/coakka-runtime-inspect/releases/2.5.1+26f7944de4a4e0598845a54e4775f9463a9e33be/coakka-runtime-inspect-v2-2.5.1-windows-aarch64.tar.gz	0fa8e00120c3bde30e640fe5238b562bdd25d200514bc146c2d98a209881b272
public	coakka-runtime-inspect windows-x86_64 2.5.1	coakka-tools/coakka-runtime-inspect/releases/2.5.1+26f7944de4a4e0598845a54e4775f9463a9e33be/coakka-runtime-inspect-v2-2.5.1-windows-x86_64.tar.gz	9678c698a2ff6e6e700712021d4b9b77c9cc8d7b6e0818dd9c3c192e70bb3e56
# Runtime 2.5.1 non-JVM artifacts are frozen from connector source 11c1555
# over unchanged native generation 2.5.0+4b65d0b2256037bf7fc180bfa6df8c41efc1dd6a.
public	runtime Node package 2.5.1	runtime/node/releases/2.5.0+4b65d0b2256037bf7fc180bfa6df8c41efc1dd6a-11c1555/coakka-v2-connector-node-2.5.1.tgz	67af94b331b57e9ec4b791eae27380465ec5008319cf34afe677ae06e6465f55
public	runtime Bun package 2.5.1	runtime/bun/releases/2.5.0+4b65d0b2256037bf7fc180bfa6df8c41efc1dd6a-11c1555/coakka-v2-connector-bun-2.5.1.tgz	c2f54ce2ead17649514248e0fd3efc17f92cea1ed42307dc7474df6b7a27ac35
public	runtime Electron package 2.5.1	runtime/electron/releases/2.5.0+4b65d0b2256037bf7fc180bfa6df8c41efc1dd6a-11c1555/coakka-v2-connector-electron-2.5.1.tgz	b8c6ebb48bcd898f99212517d99faa931672c51d41f2185b1503f0c7ca8f34b5
public	runtime Python package 2.5.1	runtime/python/releases/2.5.0+4b65d0b2256037bf7fc180bfa6df8c41efc1dd6a-11c1555/coakka_v2_connector-2.5.1-py3-none-any.whl	6e2a3ef527f866bd334f535705a23dc4a37186d89eac3c2e3cd047655dd75aab
public	runtime Go package 2.5.1	runtime/go/releases/2.5.0+4b65d0b2256037bf7fc180bfa6df8c41efc1dd6a-11c1555/coakka-v2-connector-go-2.5.1.tar.gz	fd00d93362205f8633ac47ad5bb0b05fb52f2141067b2e34912e6270ca9e47a6
public	runtime C# package 2.5.1	runtime/csharp/releases/2.5.0+4b65d0b2256037bf7fc180bfa6df8c41efc1dd6a-11c1555/CoAkka.Runtime.2.5.1.nupkg	f241064ba045b2dd4c31fd79dfea20d52e22c15096a4c04fbf150d8bd2953282
public	runtime Rust package 2.5.1	runtime/rust/releases/2.5.0+4b65d0b2256037bf7fc180bfa6df8c41efc1dd6a-11c1555/coakka-runtime-rs-2.5.1.tar.gz	2d1e7a8704ef08537444e80c018de05fc4e93aa242ea1cca201d73bf48bdd214
public	runtime Swift package 2.5.1	runtime/swift/releases/2.5.0+4b65d0b2256037bf7fc180bfa6df8c41efc1dd6a-11c1555/coakka-runtime-swift-2.5.1.tar.gz	34a497106507f4ef7f621660ce8285c5d1ebb757b06c25349bfed3494bd039e6
public	runtime Mojo source package 2.5.1	runtime/mojo/releases/2.5.0+4b65d0b2256037bf7fc180bfa6df8c41efc1dd6a-11c1555/coakka-runtime-mojo-2.5.1-source.tar.gz	8dd597b29a9b3c030006b7df47e54bc2479aec4f1269597ecd672701c3907547
public	runtime Zig source package 2.5.1	runtime/zig/releases/2.5.0+4b65d0b2256037bf7fc180bfa6df8c41efc1dd6a-11c1555/coakka-runtime-zig-2.5.1-source.tar.gz	2df4e968a61822838bb09111a4a43ed7f7b121b97fdf0e6967b04ade51efb77c
public	runtime Tauri source package 2.5.1	runtime/tauri/releases/2.5.0+4b65d0b2256037bf7fc180bfa6df8c41efc1dd6a-11c1555/coakka-runtime-tauri-intents-2.5.1-source.tar.gz	215bafd78003847a67ce5eec17d33cc81a52e88f6aa56a06a9ae3af554f40ee4
# Runtime 2.5.2 non-JVM artifacts are frozen from connector source 3ae74f4
# over unchanged native generation 2.5.0+4b65d0b2256037bf7fc180bfa6df8c41efc1dd6a.
public	runtime Node package 2.5.2	runtime/node/releases/2.5.0+4b65d0b2256037bf7fc180bfa6df8c41efc1dd6a-3ae74f4/coakka-v2-connector-node-2.5.2.tgz	d102314d75ab90603d42b4708e670665c8e46ead81cb08eaff68540dedd18b3a
public	runtime Bun package 2.5.2	runtime/bun/releases/2.5.0+4b65d0b2256037bf7fc180bfa6df8c41efc1dd6a-3ae74f4/coakka-v2-connector-bun-2.5.2.tgz	537524c5d6cc6f8a1a877d8f340a6c22c419a5421fffc8e6434a14b8b8f24c1e
public	runtime Electron package 2.5.2	runtime/electron/releases/2.5.0+4b65d0b2256037bf7fc180bfa6df8c41efc1dd6a-3ae74f4/coakka-v2-connector-electron-2.5.2.tgz	e68e10ae0b934a9f195113dae824c87400753edaa684d99fdcbe3bfdbaedf5ea
public	runtime Python package 2.5.2	runtime/python/releases/2.5.0+4b65d0b2256037bf7fc180bfa6df8c41efc1dd6a-3ae74f4/coakka_v2_connector-2.5.2-py3-none-any.whl	d28123f38e60ee76fec8fb545e37b75ec94bf56ba7d2cbccd028f907aa1ae819
public	runtime Go package 2.5.2	runtime/go/releases/2.5.0+4b65d0b2256037bf7fc180bfa6df8c41efc1dd6a-3ae74f4/coakka-v2-connector-go-2.5.2.tar.gz	d9a941ef8aaa1f86ce261fd5174f3dad4c1b78410f5ed930b080a3443210cb63
public	runtime C# package 2.5.2	runtime/csharp/releases/2.5.0+4b65d0b2256037bf7fc180bfa6df8c41efc1dd6a-3ae74f4/CoAkka.Runtime.2.5.2.nupkg	7e618e43d4405e94f4f21009bdab67f0e88ccae7e6459ba07fc2680ec2c3fed4
public	runtime Rust package 2.5.2	runtime/rust/releases/2.5.0+4b65d0b2256037bf7fc180bfa6df8c41efc1dd6a-3ae74f4/coakka-runtime-rs-2.5.2.tar.gz	98e1550712c7994b42075e3d937ff0b3f29aa7cdd417659424e1b851d7db4aee
public	runtime Swift package 2.5.2	runtime/swift/releases/2.5.0+4b65d0b2256037bf7fc180bfa6df8c41efc1dd6a-3ae74f4/coakka-runtime-swift-2.5.2.tar.gz	893f1814585044ab5afbd4e13aa146c16740f08318b1c452009079b3f76e944c
